item_id,order_id,product_id,quantity,unit_price
1,1,9,3,299.00
2,1,20,2,299.00
3,2,17,4,799.00
4,2,9,1,299.00
5,2,3,4,249.00
6,3,25,2,599.00
7,3,21,3,349.00
8,3,6,4,399.00
9,4,4,1,799.00
10,5,27,3,599.00
11,6,2,3,149.00
12,6,12,1,199.00
13,7,22,1,249.00
14,7,12,5,199.00
15,8,30,2,299.00
16,8,28,2,599.00
17,9,24,3,499.00
18,9,26,4,299.00
19,10,9,2,299.00
20,10,26,1,299.00
21,11,27,4,599.00
22,11,12,3,199.00
23,12,13,3,299.00
24,12,9,1,299.00
25,13,22,5,249.00
26,13,11,1,299.00
27,13,4,3,799.00
28,13,6,5,399.00
29,14,12,3,199.00
30,14,14,5,349.00
31,14,17,1,799.00
32,14,13,5,299.00
33,15,1,5,249.00
34,15,30,5,299.00
35,15,22,2,249.00
36,15,12,4,199.00
37,16,22,1,249.00
38,16,24,3,499.00
39,16,17,3,799.00
40,17,18,2,149.00
41,17,7,4,799.00
42,17,22,4,249.00
43,18,13,5,299.00
44,18,27,1,599.00
45,18,10,3,349.00
46,19,15,4,149.00
47,19,15,2,149.00
48,19,17,4,799.00
49,20,17,5,799.00
50,20,11,1,299.00
51,20,27,2,599.00
52,21,5,1,799.00
53,21,2,2,149.00
54,22,29,5,149.00
55,22,7,4,799.00
56,22,16,4,499.00
57,22,8,2,599.00
58,23,25,4,599.00
59,24,2,5,149.00
60,24,8,1,599.00
61,24,15,2,149.00
62,24,26,4,299.00
63,25,25,4,599.00
64,25,20,5,299.00
65,25,14,5,349.00
66,26,15,3,149.00
67,26,25,2,599.00
68,26,27,3,599.00
69,26,25,5,599.00
70,27,3,3,249.00
71,27,8,3,599.00
72,27,11,3,299.00
73,27,29,5,149.00
74,28,23,2,299.00
75,28,23,2,299.00
76,28,3,4,249.00
77,28,14,3,349.00
78,29,27,4,599.00
79,29,13,5,299.00
80,30,1,3,249.00
81,30,10,4,349.00
82,30,28,4,599.00
83,30,18,5,149.00
84,31,9,4,299.00
85,31,16,1,499.00
86,32,24,2,499.00
87,32,27,4,599.00
88,32,30,2,299.00
89,32,20,5,299.00
90,33,3,4,249.00
